2026-04-21 17:44:23 | ====================================================
GridCFN Configuration (CFM v4)
====================================================

[Data]
  dataset                  = solar
  data_path                = ./data/solar_AL.txt
  T_in                     = 168
  T_out                    = 1
  adj_threshold            = 0.95
  batch_size               = 32

[Model]
  in_dim                   = 1
  gcn_hidden               = 64
  gcn_layers               = 2
  tcn_hidden               = 64
  tcn_layers               = 4
  env_dim                  = 32
  stoch_dim                = 32
  ms_out_dim               = 32
  n_scg_layers             = 3
  out_dim                  = 1
  lambda_mi                = 0.5
  cfm_hidden               = 128
  cfm_time_emb_dim         = 16
  chunk_size               = 16384

[Train]
  lr                       = 0.0005
  max_epochs               = 200
  patience                 = 30
  lr_decay_factor          = 0.5
  lr_decay_patience        = 15
  grad_clip                = 1.0
  weight_decay             = 1e-05
  save_path                = result/solar/20260421_174423/gridcfn_solar_20260421_174423.pt
  seed                     = 42
  warmup_epochs            = 5
  gpu_id                   = -1
  log_dir                  = logs
  log_to_console           = True
  cfm_n_samples            = 50
  cfm_n_samples_test       = 200
  cfm_n_steps              = 20
  cfm_n_t_samples          = 4
====================================================
2026-04-21 17:44:23 | Device     : GPU 0: NVIDIA GeForce RTX 3090 (23.6 GB)
2026-04-21 17:44:23 | Result dir : result/solar/20260421_174423
2026-04-21 17:44:24 | in_dim     : 1
2026-04-21 17:44:24 | Graph      : 137 nodes, 2896 edges
2026-04-21 17:44:24 | Parameters : 235,430

2026-04-21 17:44:25 | 注意：训练中 Val 指标在归一化域（用于早停判断），最终 Test 指标在反 Z-score 域（实际量纲）。
2026-04-21 17:44:25 | [v4] CLUB 在 warmup (5 epochs) 后开始训练，club_lr=1.00e-03
2026-04-21 17:44:25 |  Epoch |     Loss |      CFM |       MI |   VarLoss |  Val MAE |  Val RMSE |  Val CRPS |       LR |   Time
2026-04-22 04:12:02 |    148 |   0.1604 |   0.1604 |   0.0000 |    0.9741 |   0.0693 |    0.2087 |    0.0510 | 6.25e-05 | 255.1s
2026-04-22 04:16:17 |    149 |   0.1595 |   0.1595 |   0.0000 |    0.9718 |   0.0696 |    0.2087 |    0.0514 | 6.25e-05 | 255.2s
2026-04-22 04:20:32 |    150 |   0.1597 |   0.1597 |  -0.0000 |    0.9720 |   0.0693 |    0.2090 |    0.0510 | 6.25e-05 | 255.1s
2026-04-22 04:24:48 |    151 |   0.1603 |   0.1603 |  -0.0000 |    0.9714 |   0.0703 |    0.2088 |    0.0520 | 6.25e-05 | 255.0s
2026-04-22 04:29:03 |    152 |   0.1605 |   0.1605 |  -0.0000 |    0.9675 |   0.0700 |    0.2084 |    0.0516 | 6.25e-05 | 255.0s
2026-04-22 04:33:17 |    153 |   0.1606 |   0.1607 |  -0.0002 |    0.9803 |   0.0701 |    0.2092 |    0.0516 | 6.25e-05 | 254.8s
2026-04-22 04:37:32 |    154 |   0.1601 |   0.1600 |   0.0002 |    0.9935 |   0.0697 |    0.2086 |    0.0515 | 6.25e-05 | 254.8s
2026-04-22 04:41:47 |    155 |   0.1593 |   0.1592 |   0.0001 |    0.9854 |   0.0698 |    0.2085 |    0.0515 | 6.25e-05 | 254.8s
2026-04-22 04:46:02 |    156 |   0.1594 |   0.1594 |   0.0000 |    0.9849 |   0.0701 |    0.2091 |    0.0516 | 6.25e-05 | 254.7s
2026-04-22 04:50:16 |    157 |   0.1597 |   0.1597 |   0.0000 |    0.9806 |   0.0698 |    0.2083 |    0.0515 | 6.25e-05 | 254.7s
2026-04-22 04:54:31 |    158 |   0.1594 |   0.1594 |   0.0000 |    0.9809 |   0.0689 |    0.2081 |    0.0513 | 6.25e-05 | 254.7s
2026-04-22 04:58:46 |    159 |   0.1604 |   0.1604 |   0.0000 |    0.9785 |   0.0697 |    0.2084 |    0.0516 | 6.25e-05 | 254.6s
2026-04-22 05:03:00 |    160 |   0.1593 |   0.1593 |   0.0000 |    0.9780 |   0.0699 |    0.2088 |    0.0512 | 6.25e-05 | 254.8s
2026-04-22 05:07:15 |    161 |   0.1600 |   0.1600 |   0.0000 |    0.9770 |   0.0695 |    0.2088 |    0.0517 | 6.25e-05 | 254.5s
2026-04-22 05:11:30 |    162 |   0.1591 |   0.1591 |   0.0000 |    0.9779 |   0.0691 |    0.2083 |    0.0515 | 6.25e-05 | 254.7s
2026-04-22 05:15:44 |    163 |   0.1585 |   0.1585 |  -0.0000 |    0.9761 |   0.0697 |    0.2089 |    0.0514 | 6.25e-05 | 254.8s
2026-04-22 05:19:59 |    164 |   0.1585 |   0.1585 |   0.0000 |    0.9757 |   0.0696 |    0.2087 |    0.0510 | 6.25e-05 | 254.7s
2026-04-22 05:24:13 |    165 |   0.1590 |   0.1590 |  -0.0000 |    0.9720 |   0.0692 |    0.2085 |    0.0510 | 6.25e-05 | 254.3s
2026-04-22 05:28:27 |    166 |   0.1596 |   0.1596 |   0.0000 |    0.9714 |   0.0700 |    0.2086 |    0.0516 | 3.13e-05 | 253.9s
2026-04-22 05:32:41 |    167 |   0.1584 |   0.1584 |  -0.0000 |    0.9704 |   0.0689 |    0.2082 |    0.0509 | 3.13e-05 | 254.1s
2026-04-22 05:36:55 |    168 |   0.1578 |   0.1578 |   0.0000 |    0.9713 |   0.0691 |    0.2082 |    0.0510 | 3.13e-05 | 253.8s
2026-04-22 05:41:09 |    169 |   0.1583 |   0.1582 |   0.0002 |    0.9702 |   0.0692 |    0.2085 |    0.0512 | 3.13e-05 | 254.0s
2026-04-22 05:45:23 |    170 |   0.1576 |   0.1577 |  -0.0000 |    0.9650 |   0.0690 |    0.2083 |    0.0513 | 3.13e-05 | 253.8s
2026-04-22 05:49:37 |    171 |   0.1584 |   0.1584 |   0.0000 |    0.9735 |   0.0692 |    0.2083 |    0.0513 | 3.13e-05 | 254.0s
2026-04-22 05:53:51 |    172 |   0.1582 |   0.1581 |   0.0001 |    0.9756 |   0.0688 |    0.2080 |    0.0511 | 3.13e-05 | 253.9s
2026-04-22 05:58:05 |    173 |   0.1581 |   0.1580 |   0.0003 |    0.9683 |   0.0691 |    0.2081 |    0.0511 | 3.13e-05 | 254.0s
2026-04-22 06:02:19 |    174 |   0.1587 |   0.1586 |   0.0002 |    0.9609 |   0.0689 |    0.2081 |    0.0508 | 3.13e-05 | 254.0s
2026-04-22 06:06:33 |    175 |   0.1582 |   0.1581 |   0.0001 |    0.9583 |   0.0690 |    0.2084 |    0.0513 | 3.13e-05 | 253.9s
2026-04-22 06:10:47 |    176 |   0.1585 |   0.1584 |   0.0002 |    0.9569 |   0.0690 |    0.2085 |    0.0514 | 3.13e-05 | 253.9s
2026-04-22 06:15:01 |    177 |   0.1587 |   0.1587 |   0.0001 |    0.9528 |   0.0690 |    0.2084 |    0.0510 | 3.13e-05 | 254.2s
2026-04-22 06:19:15 |    178 |   0.1577 |   0.1577 |   0.0000 |    0.9545 |   0.0696 |    0.2082 |    0.0514 | 3.13e-05 | 254.5s
2026-04-22 06:23:30 |    179 |   0.1578 |   0.1578 |   0.0000 |    0.9550 |   0.0691 |    0.2081 |    0.0512 | 3.13e-05 | 254.4s
2026-04-22 06:27:44 |    180 |   0.1581 |   0.1581 |   0.0000 |    0.9538 |   0.0693 |    0.2087 |    0.0511 | 3.13e-05 | 254.4s
2026-04-22 06:31:59 |    181 |   0.1583 |   0.1583 |   0.0000 |    0.9574 |   0.0687 |    0.2080 |    0.0509 | 3.13e-05 | 254.6s
2026-04-22 06:36:13 |    182 |   0.1572 |   0.1572 |  -0.0000 |    0.9557 |   0.0693 |    0.2082 |    0.0511 | 3.13e-05 | 254.5s
2026-04-22 06:40:28 |    183 |   0.1580 |   0.1580 |   0.0000 |    0.9566 |   0.0691 |    0.2083 |    0.0512 | 3.13e-05 | 254.5s
2026-04-22 06:44:42 |    184 |   0.1591 |   0.1591 |   0.0000 |    0.9558 |   0.0689 |    0.2082 |    0.0511 | 3.13e-05 | 254.6s
2026-04-22 06:48:57 |    185 |   0.1579 |   0.1579 |   0.0000 |    0.9547 |   0.0692 |    0.2083 |    0.0512 | 3.13e-05 | 254.6s
2026-04-22 06:53:11 |    186 |   0.1583 |   0.1583 |   0.0000 |    0.9546 |   0.0698 |    0.2084 |    0.0518 | 3.13e-05 | 254.6s
2026-04-22 06:57:26 |    187 |   0.1583 |   0.1583 |  -0.0000 |    0.9575 |   0.0693 |    0.2084 |    0.0513 | 3.13e-05 | 254.6s
2026-04-22 07:01:41 |    188 |   0.1581 |   0.1581 |   0.0000 |    0.9555 |   0.0690 |    0.2084 |    0.0510 | 3.13e-05 | 254.8s
2026-04-22 07:05:55 |    189 |   0.1581 |   0.1581 |   0.0000 |    0.9555 |   0.0692 |    0.2081 |    0.0514 | 3.13e-05 | 254.7s
2026-04-22 07:10:10 |    190 |   0.1579 |   0.1579 |   0.0000 |    0.9534 |   0.0689 |    0.2082 |    0.0513 | 1.56e-05 | 254.7s
2026-04-22 07:14:25 |    191 |   0.1570 |   0.1570 |   0.0000 |    0.9520 |   0.0689 |    0.2079 |    0.0513 | 1.56e-05 | 254.9s
2026-04-22 07:18:40 |    192 |   0.1573 |   0.1573 |  -0.0000 |    0.9506 |   0.0688 |    0.2081 |    0.0509 | 1.56e-05 | 254.8s
2026-04-22 07:22:55 |    193 |   0.1579 |   0.1579 |  -0.0000 |    0.9517 |   0.0687 |    0.2082 |    0.0507 | 1.56e-05 | 254.8s
2026-04-22 07:27:10 |    194 |   0.1575 |   0.1575 |  -0.0000 |    0.9507 |   0.0686 |    0.2079 |    0.0508 | 1.56e-05 | 254.9s
2026-04-22 07:31:25 |    195 |   0.1571 |   0.1571 |   0.0000 |    0.9516 |   0.0688 |    0.2081 |    0.0508 | 1.56e-05 | 254.8s
2026-04-22 07:35:39 |    196 |   0.1572 |   0.1572 |  -0.0000 |    0.9500 |   0.0689 |    0.2082 |    0.0509 | 1.56e-05 | 254.9s
2026-04-22 07:39:54 |    197 |   0.1564 |   0.1564 |  -0.0000 |    0.9507 |   0.0688 |    0.2079 |    0.0509 | 1.56e-05 | 254.9s
2026-04-22 07:44:09 |    198 |   0.1571 |   0.1571 |   0.0000 |    0.9498 |   0.0689 |    0.2083 |    0.0507 | 1.56e-05 | 254.9s
2026-04-22 07:48:24 |    199 |   0.1574 |   0.1574 |   0.0000 |    0.9493 |   0.0690 |    0.2083 |    0.0510 | 1.56e-05 | 254.8s
2026-04-22 07:52:39 |    200 |   0.1566 |   0.1566 |   0.0000 |    0.9499 |   0.0690 |    0.2081 |    0.0509 | 1.56e-05 | 254.7s
2026-04-22 07:52:39 | 
正在验证集上做 Temperature Calibration（反 Z-score 域）...
2026-04-22 07:55:17 | 最优 Temperature: 1.100  （验证集 PICP@T=1.0: 0.9390 → PICP@T=1.10: 0.9510）
2026-04-22 08:06:02 | 
============================================================
2026-04-22 08:06:02 | TEST SET RESULTS — 反 Z-score 域 (Temperature=1.100)
2026-04-22 08:06:02 | ============================================================
2026-04-22 08:06:02 |   MAE     : 0.6053
2026-04-22 08:06:02 |   RMSE    : 1.8553
2026-04-22 08:06:02 |   CRPS    : 0.4473
2026-04-22 08:06:02 |   PICP    : 0.9511
2026-04-22 08:06:02 |   PINAW   : 0.0347
2026-04-22 08:06:02 | 
============================================================
2026-04-22 08:06:02 | TEST SET RESULTS — 归一化域（对应训练时的 Val CRPS 尺度）
2026-04-22 08:06:02 | ============================================================
2026-04-22 08:06:02 |   MAE     : 0.0581
2026-04-22 08:06:02 |   RMSE    : 0.1780
2026-04-22 08:06:02 |   CRPS    : 0.0429
2026-04-22 08:06:02 |   PICP    : 0.9513
2026-04-22 08:06:02 |   PINAW   : 0.0347
2026-04-22 08:06:02 | ============================================================
2026-04-22 08:06:04 | History 已保存: result/solar/20260421_174423/history_solar_20260421_174423.json
2026-04-22 08:06:04 | 训练完成，所有结果保存于: result/solar/20260421_174423
